
/src/lib/cookie.js
    52:21  warning  Found non-literal argument to RegExp Constructor  security/detect-non-literal-regexp
    65:25  warning  Unsafe Regular Expression                         security/detect-unsafe-regex
   115:17  warning  Generic Object Injection Sink                     security/detect-object-injection
   503:16  warning  Variable Assigned to Object Injection Sink        security/detect-object-injection
   504:9   warning  Generic Object Injection Sink                     security/detect-object-injection
   505:9   warning  Generic Object Injection Sink                     security/detect-object-injection
   505:23  warning  Generic Object Injection Sink                     security/detect-object-injection
   514:11  warning  Generic Object Injection Sink                     security/detect-object-injection
   515:9   warning  Generic Object Injection Sink                     security/detect-object-injection
   517:9   warning  Generic Object Injection Sink                     security/detect-object-injection
   517:19  warning  Generic Object Injection Sink                     security/detect-object-injection
   518:33  warning  Generic Object Injection Sink                     security/detect-object-injection
   521:7   warning  Generic Object Injection Sink                     security/detect-object-injection
   521:17  warning  Generic Object Injection Sink                     security/detect-object-injection
   605:9   warning  Generic Object Injection Sink                     security/detect-object-injection
   605:36  warning  Generic Object Injection Sink                     security/detect-object-injection
   608:7   warning  Generic Object Injection Sink                     security/detect-object-injection
   608:20  warning  Generic Object Injection Sink                     security/detect-object-injection
   655:7   warning  Generic Object Injection Sink                     security/detect-object-injection
   675:16  warning  Variable Assigned to Object Injection Sink        security/detect-object-injection
   676:9   warning  Generic Object Injection Sink                     security/detect-object-injection
   676:24  warning  Generic Object Injection Sink                     security/detect-object-injection
   684:11  warning  Generic Object Injection Sink                     security/detect-object-injection
   685:9   warning  Generic Object Injection Sink                     security/detect-object-injection
   687:9   warning  Generic Object Injection Sink                     security/detect-object-injection
   687:21  warning  Generic Object Injection Sink                     security/detect-object-injection
   688:24  warning  Generic Object Injection Sink                     security/detect-object-injection
   691:11  warning  Generic Object Injection Sink                     security/detect-object-injection
   693:9   warning  Generic Object Injection Sink                     security/detect-object-injection
   693:22  warning  Generic Object Injection Sink                     security/detect-object-injection
   693:48  warning  Generic Object Injection Sink                     security/detect-object-injection
   694:11  warning  Generic Object Injection Sink                     security/detect-object-injection
   694:35  warning  Generic Object Injection Sink                     security/detect-object-injection
   697:11  warning  Generic Object Injection Sink                     security/detect-object-injection
   697:26  warning  Generic Object Injection Sink                     security/detect-object-injection
   698:9   warning  Generic Object Injection Sink                     security/detect-object-injection
   698:21  warning  Generic Object Injection Sink                     security/detect-object-injection
  1305:5   warning  Generic Object Injection Sink                     security/detect-object-injection

/src/lib/memstore.js
   54:8   warning  Generic Object Injection Sink               security/detect-object-injection
   57:8   warning  Generic Object Injection Sink               security/detect-object-injection
   57:8   warning  Generic Object Injection Sink               security/detect-object-injection
   60:18  warning  Generic Object Injection Sink               security/detect-object-injection
   60:18  warning  Generic Object Injection Sink               security/detect-object-injection
   60:18  warning  Generic Object Injection Sink               security/detect-object-injection
   74:25  warning  Variable Assigned to Object Injection Sink  security/detect-object-injection
   76:24  warning  Function Call Object Injection Sink         security/detect-object-injection
   87:28  warning  Variable Assigned to Object Injection Sink  security/detect-object-injection
   90:27  warning  Function Call Object Injection Sink         security/detect-object-injection
  100:23  warning  Variable Assigned to Object Injection Sink  security/detect-object-injection
  129:7   warning  Generic Object Injection Sink               security/detect-object-injection
  129:27  warning  Generic Object Injection Sink               security/detect-object-injection
  129:27  warning  Generic Object Injection Sink               security/detect-object-injection
  129:53  warning  Generic Object Injection Sink               security/detect-object-injection
  129:53  warning  Generic Object Injection Sink               security/detect-object-injection
  129:53  warning  Generic Object Injection Sink               security/detect-object-injection
  130:12  warning  Generic Object Injection Sink               security/detect-object-injection
  130:12  warning  Generic Object Injection Sink               security/detect-object-injection
  130:12  warning  Generic Object Injection Sink               security/detect-object-injection
  136:7   warning  Generic Object Injection Sink               security/detect-object-injection
  138:14  warning  Generic Object Injection Sink               security/detect-object-injection
  138:14  warning  Generic Object Injection Sink               security/detect-object-injection
  140:14  warning  Generic Object Injection Sink               security/detect-object-injection
  152:29  warning  Function Call Object Injection Sink         security/detect-object-injection
  154:30  warning  Function Call Object Injection Sink         security/detect-object-injection
  154:30  warning  Generic Object Injection Sink               security/detect-object-injection
  157:24  warning  Function Call Object Injection Sink         security/detect-object-injection
  157:24  warning  Generic Object Injection Sink               security/detect-object-injection
  157:24  warning  Generic Object Injection Sink               security/detect-object-injection

/src/lib/pubsuffix.js
  53:7   warning  Generic Object Injection Sink               security/detect-object-injection
  63:16  warning  Variable Assigned to Object Injection Sink  security/detect-object-injection
  67:9   warning  Generic Object Injection Sink               security/detect-object-injection
  69:11  warning  Generic Object Injection Sink               security/detect-object-injection
  72:16  warning  Generic Object Injection Sink               security/detect-object-injection

✖ 73 problems (0 errors, 73 warnings)

